Store,Product,4/15/2024,4/22/2024,4/29/2024,5/6/2024,5/13/2024,5/20/2024,5/27/2024,6/3/2024
61,287,1,1,1,1,3,1,2,0
61,288,1,1,0,1,1,1,1,2
61,289,2,1,2,3,1,1,1,1
61,291,1,0,1,1,1,3,0,0
61,292,1,0,0,1,0,1,1,1
61,293,1,1,1,1,2,1,1,0
61,295,1,0,0,0,0,0,0,1
61,296,0,0,0,0,0,0,0,0
62,1,0,0,0,0,1,0,0,0
62,2,1,2,2,3,2,2,2,2
62,6,0,1,0,1,0,0,0,0
62,8,1,1,2,3,2,2,1,2
62,12,1,1,1,1,0,2,0,0
62,13,0,1,0,1,0,0,0,1
62,14,0,1,2,2,0,1,2,1
62,19,1,1,1,1,1,0,0,1
62,20,0,1,1,1,1,1,0,1
62,21,1,1,0,2,0,1,0,1
62,22,1,1,1,1,1,1,2,1
62,23,49,108,71,65,60,62,60,49
62,29,1,0,1,2,1,0,1,0
62,37,2,1,1,3,1,1,1,2
62,40,0,0,2,2,1,0,2,1
62,47,5,13,10,7,4,3,8,2
62,48,4,12,10,6,3,2,6,1
62,50,1,1,2,1,1,1,1,1
62,52,2,2,0,2,2,0,1,1
62,61,2,1,0,1,1,1,1,1
62,63,1,2,1,1,0,0,2,1
62,64,2,5,5,3,2,2,4,2
62,70,0,2,1,2,0,1,1,1
62,72,0,1,0,0,1,0,1,1
62,74,1,2,3,2,1,1,1,1
62,77,1,2,2,2,1,2,1,1
62,80,2,4,3,5,1,2,5,2
62,84,1,2,1,3,2,1,1,1
62,86,1,2,1,2,1,1,1,1
62,87,3,4,6,5,3,4,4,2
62,88,2,5,8,4,6,5,4,3
62,89,2,3,4,3,4,3,4,2
62,90,2,0,1,1,1,1,2,0
62,91,1,2,2,3,1,2,2,1
62,92,1,2,2,3,1,1,1,2
62,93,0,0,0,0,1,1,0,1
62,94,2,1,3,3,1,1,0,1
62,96,0,0,0,0,0,1,1,0
62,99,12,9,11,13,9,13,8,8
62,100,1,3,1,2,0,1,3,2
62,102,3,1,2,3,2,2,2,2
62,104,1,1,2,1,1,1,1,1
62,107,1,1,3,3,1,1,2,2
62,112,1,1,2,1,2,1,1,2
62,113,2,1,1,2,1,1,1,1
62,114,2,2,2,3,2,2,2,2
62,117,1,1,0,1,2,3,1,1
62,118,1,1,0,0,0,1,1,2
62,119,1,1,1,1,1,0,1,1
62,120,0,1,2,1,1,0,1,1
62,121,1,2,1,1,1,1,1,1
62,126,0,9,16,0,0,2,3,0
62,128,3,3,2,3,4,3,4,2
62,135,1,4,8,3,1,0,2,2
62,136,2,4,4,5,1,2,2,4
62,141,1,1,2,4,1,2,2,1
62,143,0,0,0,0,0,1,0,8
62,146,1,1,2,5,0,1,1,1
62,147,0,1,2,1,0,0,2,1
62,148,1,0,0,2,0,0,1,0
62,151,2,1,1,1,1,1,1,2
62,153,0,1,0,2,0,0,2,0
62,154,2,3,5,5,3,3,5,3
62,155,0,1,1,0,0,0,0,1
62,156,3,3,3,4,3,3,2,3
62,159,2,3,5,2,2,3,3,2
62,160,2,1,0,1,0,0,0,0
62,161,2,1,1,2,1,2,2,1
62,162,0,0,1,1,0,0,1,0
62,163,0,0,0,1,0,1,1,1
62,164,2,3,4,3,1,1,1,2
62,165,0,1,1,1,0,1,0,1
62,166,0,1,0,2,1,0,1,0
62,169,2,1,2,3,1,1,1,1
62,170,3,3,4,5,2,2,2,1
62,171,1,0,1,1,1,1,2,0
62,172,1,1,2,2,2,1,3,2
62,175,2,2,2,1,2,2,2,2
62,176,1,2,3,2,1,2,1,2
62,177,2,2,3,1,1,0,1,0
62,178,3,2,1,2,1,2,2,1
62,190,1,0,0,0,0,0,1,0
62,191,0,0,1,1,0,1,0,0
62,192,0,0,0,1,0,1,0,0
62,198,1,1,1,2,1,1,1,1
62,199,2,3,3,3,1,2,3,2
62,202,3,2,3,3,2,3,2,1
62,203,0,1,2,1,0,0,1,1
62,204,2,2,2,1,2,2,3,2
62,205,1,0,1,1,1,1,1,1
62,206,1,2,1,1,1,2,3,1
62,209,2,1,2,2,1,1,2,1
62,210,2,3,3,3,3,2,2,2
62,213,1,2,3,3,3,3,2,3
62,214,5,3,2,5,3,4,5,3
62,216,3,3,3,4,3,3,3,3
62,217,1,2,2,2,0,1,2,0
62,218,2,3,3,2,2,1,2,2
62,224,1,1,2,1,0,0,2,1
62,225,0,0,0,0,0,0,1,0
62,226,5,5,4,4,4,4,4,4
62,233,0,1,1,2,0,0,2,1
62,238,1,1,2,2,1,1,1,1
62,239,1,1,1,2,1,0,1,1
62,246,1,0,1,0,1,0,1,2
62,248,2,3,2,1,3,3,3,1
62,254,0,0,2,1,0,0,1,0
62,262,2,1,0,0,0,0,0,0
62,268,1,1,1,1,0,0,1,0
62,271,1,1,2,1,0,1,0,0
62,276,2,1,1,1,0,0,3,0
62,278,0,1,1,1,1,1,2,1
62,279,0,1,2,1,1,1,1,1
62,281,1,1,2,0,1,1,2,2
62,282,1,1,2,1,1,1,1,1
62,283,1,1,0,2,1,1,1,0
62,284,0,3,0,2,3,2,1,2
62,287,2,0,1,1,0,1,1,1
62,288,1,1,1,2,1,1,1,1
62,289,0,1,1,1,0,1,2,1
62,291,2,0,0,0,0,0,0,0
62,294,0,1,0,0,0,1,2,1
62,296,0,0,0,0,0,0,0,0
63,2,0,1,3,6,1,1,0,1
63,19,1,1,1,1,0,1,1,1
63,23,50,97,69,70,76,63,63,52
63,27,1,1,1,1,1,1,0,1
63,30,0,0,1,1,1,2,1,2
63,47,5,14,18,12,8,9,8,5
63,48,5,14,17,12,8,9,8,4
63,49,1,2,3,2,1,1,3,2
63,53,0,0,0,1,1,0,0,1
63,54,4,9,11,5,5,3,4,3
63,56,3,2,2,2,2,2,2,2
63,63,2,3,2,3,2,2,2,1
63,73,0,1,1,1,1,1,1,1
63,83,1,1,2,0,0,2,0,2
63,87,1,0,0,1,0,0,1,1
63,88,0,0,1,1,1,1,0,0
63,92,1,2,1,2,0,1,1,2
63,97,1,1,0,0,1,0,0,0
63,99,4,3,5,6,4,3,4,3
63,100,0,1,1,1,0,0,0,1
63,107,2,2,2,7,2,1,1,1
63,111,1,1,2,2,1,1,1,1
63,113,0,0,1,2,0,0,3,0
63,119,1,0,1,0,2,1,1,0
63,124,69,89,90,86,63,66,66,68
63,126,9,12,17,15,10,9,13,16
63,128,2,2,2,1,1,1,1,0
63,135,2,4,4,3,3,2,2,2
63,136,2,2,4,4,3,6,2,3
63,138,1,1,1,1,1,0,1,0
63,154,1,2,3,2,1,0,2,2
63,160,1,1,1,2,1,0,0,1
63,168,1,1,1,2,0,0,1,0
63,169,1,1,1,2,1,0,0,2
63,178,2,1,2,3,1,1,2,2
63,186,19,22,22,21,16,17,21,20
63,188,0,1,0,0,0,0,0,0
63,189,2,1,1,2,3,1,0,0
63,200,1,1,1,1,1,0,1,1
63,207,1,1,2,1,2,2,1,1
63,213,2,2,2,1,1,2,1,1
63,214,2,1,1,2,1,1,1,1
63,218,1,1,1,1,1,1,1,1
63,227,2,3,2,2,2,2,2,2
63,228,0,0,1,3,0,0,0,0
63,234,1,1,1,0,0,0,0,1
63,237,1,1,0,0,0,0,0,1
63,239,1,1,2,0,1,0,1,1
63,240,1,2,1,2,1,1,1,1
63,268,1,1,1,1,0,1,0,0
63,278,0,1,0,0,1,0,2,1
63,279,2,0,1,0,1,1,2,1
63,284,0,1,2,2,1,3,1,0
63,290,2,0,1,1,1,1,1,0
64,4,1,1,1,1,2,2,1,1
64,16,6,6,4,6,4,6,3,3
64,17,34,47,63,53,32,46,52,50
64,20,1,1,0,2,2,1,1,1
64,21,1,0,1,1,1,1,1,1
64,23,33,71,63,48,37,33,54,20
64,55,1,2,1,0,0,2,2,0
64,63,1,2,2,1,1,1,1,2
64,103,2,8,8,5,2,7,6,2
64,150,0,0,0,2,0,1,0,0
64,193,0,1,0,0,0,0,0,0
64,238,0,1,1,1,0,1,2,1
65,126,5,3,2,4,4,4,2,3
66,124,5,6,8,6,6,6,4,6
66,126,1,1,2,1,0,3,1,2
