Store,Product,15/04/2024,22/04/2024,29/04/2024,06/05/2024,13/05/2024,20/05/2024,27/05/2024,03/06/2024
61,113,0.65,0.67,0.69,0.73,0.61,0.52,0.59,0.65
61,114,2.24,2.69,3.11,3.3,2.32,2.41,2.6,2.48
61,115,0.61,0.77,0.85,0.95,0.58,0.58,0.58,0.58
61,119,0.61,0.67,0.72,0.69,0.65,0.74,0.75,0.56
61,12,0.56,0.58,0.67,0.69,0.51,0.48,0.52,0.52
61,120,0.56,0.76,0.83,0.83,0.59,0.61,0.61,0.61
61,121,0.44,0.65,0.7,0.82,0.52,0.54,0.54,0.49
61,123,1.86,2.09,2.51,2.22,2.05,2.1,2.0,1.96
61,124,58.7,72.88,85.44,86.49,76.91,79.55,81.32,82.33
61,126,4.78,5.05,4.55,5.47,4.55,4.29,3.97,4.55
61,127,1.13,1.39,1.56,1.57,1.36,1.22,1.23,1.34
61,128,1.28,1.88,2.25,2.18,1.53,1.53,1.58,1.51
61,129,0.97,1.51,2.34,2.19,1.92,1.88,1.81,1.79
61,13,0.45,0.47,0.54,0.55,0.39,0.47,0.39,0.54
61,130,2.37,2.64,2.86,2.75,2.4,2.48,2.42,2.48
61,131,1.64,1.8,2.19,2.05,1.63,1.61,1.68,1.65
61,132,1.17,1.51,1.92,1.82,1.47,1.38,1.38,1.36
61,133,3.12,2.77,3.21,3.09,2.57,2.61,2.61,2.64
61,134,0.48,0.63,0.73,0.7,0.57,0.55,0.64,0.63
61,135,1.52,2.19,2.49,2.49,1.83,1.89,1.88,2.09
61,136,2.15,2.73,2.76,2.69,2.17,2.45,2.51,2.45
61,137,0.4,0.54,0.52,0.63,0.38,0.46,0.39,0.39
61,138,0.82,1.01,1.33,1.3,0.76,0.77,0.92,0.83
61,139,0.77,0.71,0.79,0.7,0.68,0.7,0.66,0.65
61,14,0.55,0.69,0.79,0.9,0.48,0.43,0.42,0.46
61,140,0.45,0.49,0.55,0.57,0.41,0.37,0.37,0.37
61,141,1.29,2.06,2.69,2.2,1.32,1.09,1.16,1.16
61,142,0.42,0.49,0.5,0.57,0.5,0.52,0.54,0.59
61,144,0.62,0.65,0.84,0.8,0.58,0.63,0.6,0.57
61,145,0.7,0.74,0.8,0.92,0.65,0.66,0.67,0.69
61,146,0.54,0.7,0.81,0.82,0.62,0.65,0.65,0.62
61,148,1.62,1.88,2.02,2.28,1.11,1.15,1.1,0.97
61,149,1.14,1.19,1.37,1.48,0.96,0.94,0.92,0.92
61,15,3.6,4.99,5.74,5.7,4.25,4.28,4.52,4.61
61,150,1.52,1.95,2.32,2.36,2.34,2.22,2.48,2.1
61,152,1.2,1.32,1.44,1.55,1.15,0.99,1.1,1.04
61,153,0.46,0.6,0.73,0.75,0.53,0.54,0.54,0.4
61,154,2.07,2.56,2.84,2.76,2.21,2.36,2.45,2.45
61,155,0.97,1.27,1.25,1.28,0.88,0.82,0.83,0.83
61,156,1.03,1.78,2.49,2.47,1.75,1.78,1.74,1.8
61,157,0.89,1.47,1.57,1.66,0.82,0.84,0.89,0.91
61,158,0.62,1.21,1.31,1.38,0.75,0.76,0.77,0.77
61,166,0.8,0.98,1.32,1.29,0.91,0.96,0.98,0.98
61,167,0.54,0.69,0.8,0.8,0.55,0.56,0.56,0.55
61,168,0.51,0.66,0.75,0.75,0.5,0.54,0.53,0.56
61,173,0.47,0.66,0.84,0.87,0.55,0.56,0.57,0.56
61,175,0.96,1.41,1.63,1.89,1.23,1.17,1.12,1.14
61,178,1.11,1.53,2.02,1.99,1.21,1.15,1.24,1.17
61,179,0.39,0.62,0.76,0.71,0.56,0.58,0.58,0.61
61,180,2.25,3.09,3.22,3.12,2.6,2.35,2.81,2.54
61,181,1.02,1.35,1.4,1.71,1.41,1.29,1.29,1.27
61,183,0.64,0.73,0.78,0.75,0.75,0.72,0.74,0.66
61,184,0.7,0.73,0.81,0.78,0.75,0.67,0.69,0.67
61,185,0.41,0.78,0.8,0.89,0.48,0.48,0.48,0.48
61,187,0.42,0.69,0.79,0.77,0.54,0.54,0.54,0.54
61,188,0.52,0.61,0.65,0.63,0.43,0.43,0.43,0.43
61,19,0.57,0.61,0.63,0.59,0.54,0.55,0.55,0.55
61,190,0.41,0.53,0.67,0.65,0.52,0.48,0.48,0.48
61,192,0.52,0.65,0.62,0.79,0.6,0.52,0.59,0.59
61,194,0.46,0.48,0.55,0.52,0.38,0.39,0.39,0.39
61,195,0.66,0.85,0.96,0.89,0.72,0.69,0.69,0.72
61,196,0.73,0.7,0.8,0.75,0.59,0.55,0.59,0.55
61,197,0.81,0.92,0.99,0.98,0.73,0.76,0.75,0.73
61,198,0.69,0.76,0.88,0.85,0.77,0.75,0.7,0.69
61,199,2.21,2.37,2.63,2.62,2.16,2.24,2.32,2.27
61,2,0.83,1.34,1.42,1.44,0.96,0.94,0.94,0.91
61,20,0.74,0.83,0.89,0.83,0.81,0.77,0.76,0.76
61,200,1.57,1.51,1.82,1.79,1.53,1.5,1.41,1.51
61,201,1.83,1.9,2.24,2.29,1.87,1.84,1.97,1.97
61,202,0.97,1.1,1.3,1.29,1.0,1.05,0.99,0.99
61,208,0.64,0.89,0.95,1.03,0.65,0.63,0.66,0.65
61,21,0.82,0.94,1.0,0.98,0.96,0.93,0.91,0.89
61,210,1.91,2.53,2.68,2.82,1.96,2.03,1.99,1.99
61,211,1.3,1.62,1.92,1.97,1.42,1.32,1.34,1.38
61,212,0.41,0.49,0.52,0.56,0.41,0.43,0.36,0.36
61,213,0.6,0.75,0.74,0.72,0.72,0.73,0.72,0.72
61,214,3.4,3.4,4.13,4.53,3.65,3.23,3.01,3.01
61,215,0.52,0.58,0.67,0.67,0.56,0.53,0.53,0.54
61,216,1.9,2.24,2.61,2.66,2.05,2.03,2.03,2.06
61,217,0.38,0.52,0.55,0.58,0.44,0.43,0.43,0.43
61,218,1.53,1.93,2.43,2.49,1.76,1.88,1.74,1.85
61,219,0.59,0.62,0.72,0.78,0.52,0.55,0.55,0.55
61,22,0.55,0.63,0.66,0.61,0.6,0.66,0.59,0.61
61,220,1.36,1.53,1.95,1.88,1.74,1.71,1.65,1.66
61,221,0.72,0.58,0.66,0.59,0.49,0.49,0.46,0.53
61,222,0.34,0.6,0.57,0.62,0.36,0.44,0.37,0.37
61,223,0.65,0.59,0.75,0.77,0.56,0.57,0.59,0.59
61,224,1.3,1.86,1.99,2.45,1.74,1.76,1.66,1.81
61,226,4.37,4.86,5.91,5.97,4.77,4.69,4.89,4.89
61,23,81.39,80.45,82.64,59.31,84.25,78.29,74.62,78.11
61,230,0.54,0.65,0.78,0.72,0.54,0.55,0.55,0.55
61,231,0.65,0.71,0.8,0.79,0.39,0.4,0.4,0.4
61,232,0.83,0.86,1.08,0.92,0.78,0.83,0.79,0.77
61,233,0.58,0.97,1.02,1.02,0.55,0.56,0.54,0.56
61,234,0.39,0.77,0.96,0.98,0.7,0.76,0.7,0.7
61,238,0.85,1.1,1.26,1.25,0.95,0.98,1.01,1.1
61,239,0.34,0.67,0.69,0.61,0.37,0.38,0.38,0.38
61,24,1.1,1.22,1.44,1.27,1.01,1.01,1.01,1.03
61,241,0.67,0.75,0.84,0.83,0.69,0.68,0.69,0.68
61,242,0.5,0.57,0.59,0.61,0.51,0.48,0.51,0.48
61,244,0.52,0.58,0.6,0.58,0.57,0.58,0.58,0.58
61,245,0.66,0.51,0.75,0.64,0.52,0.53,0.45,0.59
61,246,0.45,0.46,0.49,0.47,0.45,0.46,0.46,0.46
61,247,0.56,0.64,0.66,0.6,0.61,0.66,0.57,0.65
61,248,0.68,0.7,0.72,0.7,0.75,0.72,0.77,0.69
61,249,0.68,0.67,0.7,0.73,0.67,0.65,0.65,0.61
61,251,0.34,0.52,0.55,0.54,0.43,0.48,0.46,0.49
61,252,0.58,0.71,0.75,0.67,0.65,0.66,0.65,0.63
61,253,0.61,0.56,0.6,0.56,0.55,0.55,0.55,0.55
61,254,0.58,0.56,0.62,0.58,0.54,0.61,0.64,0.6
61,255,0.69,0.8,0.83,0.77,0.78,0.82,0.81,0.79
61,256,0.66,0.74,0.75,0.71,0.72,0.74,0.83,0.77
61,257,0.63,0.8,0.84,0.82,0.73,0.83,0.76,0.76
61,258,0.5,0.68,0.85,0.78,0.79,0.81,0.81,0.72
61,259,0.54,0.62,0.66,0.59,0.57,0.55,0.57,0.62
61,26,0.68,0.73,0.78,0.77,0.66,0.62,0.62,0.65
61,260,0.69,0.56,0.65,0.69,0.55,0.55,0.5,0.55
61,261,0.6,0.66,0.69,0.7,0.57,0.71,0.55,0.59
61,262,0.64,0.85,0.95,0.93,0.74,0.76,0.76,0.85
61,263,0.47,0.45,0.46,0.44,0.41,0.44,0.45,0.45
61,264,0.53,0.76,0.8,0.77,0.76,0.78,0.78,0.79
61,265,0.68,0.82,0.96,0.79,0.88,0.76,0.76,0.77
61,266,0.61,0.88,0.91,0.92,0.74,0.78,0.76,0.85
61,267,0.61,0.62,0.69,0.65,0.52,0.53,0.49,0.51
61,268,0.61,0.63,0.72,0.69,0.57,0.61,0.61,0.59
61,269,0.58,0.99,0.93,0.94,0.68,0.69,0.73,0.82
61,27,0.52,0.93,1.26,1.48,1.11,1.37,1.45,1.36
61,271,0.43,0.45,0.51,0.43,0.45,0.46,0.37,0.44
61,272,0.63,0.68,0.71,0.73,0.67,0.7,0.76,0.75
61,273,0.5,0.65,0.68,0.62,0.7,0.72,0.7,0.63
61,274,0.73,0.71,0.74,0.73,0.68,0.69,0.7,0.71
61,275,0.45,0.48,0.51,0.6,0.54,0.53,0.56,0.47
61,276,0.56,0.5,0.52,0.5,0.48,0.49,0.45,0.5
61,277,0.89,1.16,1.26,1.22,1.1,1.21,1.21,1.26
61,278,1.95,1.93,2.18,2.08,2.14,2.21,2.15,2.04
61,279,1.5,1.91,1.68,1.6,1.84,1.98,2.03,2.16
61,280,1.0,0.81,0.83,0.79,0.69,0.69,0.69,0.72
61,281,1.69,1.8,1.75,1.77,1.97,2.1,2.1,2.14
61,282,1.26,1.62,1.42,1.55,1.21,1.33,1.33,1.44
61,284,0.31,0.52,0.62,0.61,0.65,0.59,0.56,0.56
61,285,0.86,0.77,0.76,0.77,0.68,0.67,0.67,0.66
61,286,0.8,0.83,0.88,0.84,0.7,0.71,0.71,0.74
61,287,0.68,0.76,0.79,0.78,0.74,0.74,0.74,0.74
61,288,0.51,0.53,0.61,0.61,0.61,0.58,0.58,0.58
61,289,0.59,0.79,0.92,0.75,0.82,0.72,0.67,0.72
61,29,0.59,0.72,0.88,1.14,1.0,1.04,0.97,0.91
61,291,0.69,0.58,0.59,0.58,0.63,0.58,0.6,0.65
61,292,0.46,0.5,0.57,0.58,0.45,0.44,0.47,0.43
61,293,0.57,0.53,0.59,0.61,0.46,0.46,0.44,0.44
61,295,0.44,0.47,0.57,0.56,0.51,0.51,0.51,0.51
61,296,0.46,0.55,0.55,0.53,0.56,0.58,0.57,0.58
61,3,1.47,1.98,1.75,1.74,1.54,1.56,1.57,1.62
61,30,0.85,0.92,1.27,1.09,0.96,0.97,1.0,1.0
61,31,0.63,1.04,1.12,1.25,0.63,0.62,0.6,0.59
61,32,0.81,1.1,1.25,1.34,0.85,0.74,0.74,0.85
61,33,0.94,1.31,1.21,0.97,1.08,1.15,1.19,1.22
61,34,0.43,0.41,0.4,0.42,0.42,0.39,0.44,0.41
61,35,0.59,0.64,0.72,0.72,0.58,0.6,0.6,0.62
61,36,0.53,0.62,0.71,0.65,0.55,0.52,0.52,0.55
61,37,0.4,0.58,0.66,0.71,0.46,0.52,0.52,0.52
61,38,1.13,1.93,1.68,1.79,1.14,1.31,1.36,1.3
61,39,1.67,2.12,2.51,2.3,2.05,2.26,2.25,2.18
61,4,1.6,1.52,1.48,1.62,1.3,1.53,1.32,1.43
61,42,1.5,2.17,3.03,3.0,1.91,1.96,2.0,1.72
61,43,0.54,0.54,0.62,0.63,0.51,0.52,0.52,0.5
61,44,0.82,1.12,1.27,1.26,0.75,0.87,0.8,0.88
61,45,2.48,2.49,2.92,3.0,2.08,2.16,2.1,2.1
61,46,0.55,0.61,0.6,0.72,0.42,0.44,0.45,0.5
61,47,27.09,36.55,43.27,43.62,33.68,30.86,30.07,30.37
61,48,30.11,36.68,43.1,43.44,33.54,32.51,31.03,30.24
61,49,0.85,1.3,1.39,1.38,0.92,0.95,0.84,0.84
61,5,0.46,0.5,0.51,0.53,0.46,0.51,0.46,0.47
61,50,0.97,1.08,1.3,1.27,1.05,1.07,1.09,1.06
61,51,0.88,0.95,1.19,1.18,0.79,0.81,0.95,0.93
61,52,0.54,0.56,0.71,0.76,0.58,0.63,0.62,0.63
61,53,0.48,0.53,0.56,0.6,0.49,0.41,0.41,0.41
61,54,3.31,4.49,5.37,5.97,3.86,3.72,3.72,4.74
61,57,0.63,0.89,1.04,1.12,0.82,0.93,0.93,0.83
61,58,0.49,0.61,0.71,0.75,0.46,0.47,0.47,0.46
61,59,0.55,0.6,0.7,0.67,0.56,0.56,0.53,0.58
61,60,0.44,0.55,0.58,0.56,0.52,0.52,0.52,0.52
61,61,1.39,1.15,1.3,1.32,1.2,1.26,1.26,1.19
61,62,5.02,6.09,6.71,6.31,4.42,4.2,4.2,4.2
61,63,0.64,1.16,1.25,1.28,0.89,0.88,0.85,0.88
61,64,1.15,1.7,2.01,1.93,1.37,1.33,1.32,1.42
61,65,0.93,1.6,2.02,1.93,1.35,1.24,1.23,1.31
61,66,0.43,0.51,0.59,0.54,0.46,0.41,0.41,0.41
61,67,0.78,0.93,0.98,0.99,0.86,0.89,0.85,0.85
61,68,0.5,0.53,0.61,0.59,0.5,0.53,0.53,0.46
61,69,0.6,0.63,0.67,0.68,0.57,0.65,0.68,0.66
61,7,1.04,1.58,1.61,1.67,1.01,1.08,1.08,1.1
61,70,0.76,0.91,0.83,1.16,0.76,0.89,0.92,0.88
61,71,0.66,0.86,0.94,0.98,0.62,0.64,0.64,0.62
61,73,0.6,0.65,0.87,0.83,0.59,0.6,0.59,0.59
61,75,0.47,0.63,0.73,0.78,0.56,0.55,0.55,0.55
61,76,0.82,1.01,1.18,1.21,0.8,0.84,0.81,0.84
61,78,0.88,0.92,1.04,1.03,0.82,0.82,0.88,0.82
61,79,0.43,0.49,0.55,0.59,0.39,0.42,0.4,0.42
