Store,Product,4/15/24,4/22/24,4/29/24,5/6/24,5/13/24,5/20/24,5/27/24,6/3/24
61,57,1,0,3,1,3,1,1,1
61,58,1,0,0,0,2,1,0,0
61,59,0,1,1,2,0,1,0,1
61,60,0,1,1,0,0,5,1,1
61,61,0,2,1,0,3,0,1,1
61,62,2,4,8,8,5,3,5,3
61,63,2,2,3,4,2,1,1,2
61,64,0,2,3,1,0,1,1,1
61,65,1,0,4,10,1,3,4,0
61,66,1,1,0,0,0,2,0,1
61,67,0,0,0,1,2,1,5,2
61,68,1,0,0,1,0,1,0,1
61,69,2,1,1,1,1,0,1,2
61,70,1,2,1,2,0,0,0,1
61,71,0,1,4,12,5,0,0,0
61,73,1,2,1,0,0,0,3,1
61,75,1,2,0,3,0,0,0,0
61,76,1,1,1,3,2,2,0,1
61,78,0,2,1,1,0,1,0,0
61,79,1,1,1,1,0,2,1,1
61,80,1,0,1,2,0,1,3,1
61,81,0,3,2,1,0,1,0,0
61,82,1,0,2,0,2,0,0,3
61,83,1,2,6,2,2,1,2,5
61,85,0,0,2,3,2,1,1,1
61,87,5,3,1,4,5,3,3,4
61,88,1,1,0,13,3,2,2,1
61,89,0,3,1,1,2,3,2,2
61,91,0,1,1,7,1,2,0,1
61,92,0,0,1,8,1,0,2,0
61,94,1,2,0,2,0,1,0,0
61,95,0,1,2,3,0,1,1,1
61,98,0,1,0,0,2,0,0,0
61,99,10,4,7,6,7,7,5,4
61,100,0,2,1,1,0,1,2,2
61,101,0,1,0,1,2,0,0,0
61,105,0,1,1,0,0,0,2,0
61,107,1,1,0,2,1,0,1,1
61,108,0,1,0,0,0,0,0,0
61,109,7,13,31,20,10,9,8,14
61,110,0,0,1,2,0,0,1,1
61,113,0,0,0,5,0,0,0,2
61,114,1,2,2,5,3,3,3,1
61,115,1,1,1,5,1,1,0,2
61,119,1,3,0,1,0,2,1,3
61,120,0,0,1,0,1,0,0,1
61,121,1,2,4,2,0,0,2,0
61,123,0,1,1,3,2,2,0,1
61,124,68,114,178,156,59,65,93,68
61,126,24,14,32,41,12,24,20,23
61,127,0,1,3,2,0,1,0,0
61,128,2,1,5,2,4,0,0,1
61,129,0,0,5,0,10,2,1,2
61,130,0,0,5,1,1,2,0,0
61,131,3,1,6,2,0,2,1,1
61,132,2,2,2,1,1,0,1,1
61,133,3,1,5,3,3,9,5,5
61,134,0,0,1,1,2,0,0,0
61,135,4,5,10,7,1,1,5,3
61,136,0,4,5,4,2,2,5,1
61,137,0,1,1,0,0,0,0,0
61,138,0,0,2,3,0,0,0,2
61,139,0,1,0,0,0,0,0,1
61,140,1,0,1,2,0,0,2,0
61,141,2,0,2,22,0,3,3,2
61,142,1,2,0,0,0,0,0,0
61,144,0,2,1,2,1,0,0,0
61,145,0,2,0,2,1,1,0,0
61,146,0,1,2,1,1,2,3,2
61,148,5,2,0,5,0,2,0,1
61,149,1,2,2,5,2,1,0,1
61,150,7,1,5,6,6,4,3,1
61,152,0,2,2,5,2,0,0,0
61,153,1,0,3,5,1,1,0,3
61,154,1,3,2,8,2,3,2,6
61,155,2,0,2,1,0,0,1,2
61,156,1,1,3,0,1,1,0,0
61,157,0,8,6,9,4,1,1,1
61,158,2,4,5,4,1,0,0,2
61,166,1,4,3,1,2,0,1,2
61,167,0,2,2,3,0,1,2,2
61,168,1,0,2,2,0,1,3,1
61,173,0,0,1,2,1,0,1,1
61,175,0,0,2,0,1,2,1,1
61,178,1,2,2,5,0,4,2,1
61,179,0,1,2,1,1,1,2,0
61,180,0,2,0,0,1,0,4,1
61,181,0,1,0,0,1,0,2,1
61,183,0,0,0,0,0,1,1,2
61,184,0,0,0,0,1,0,4,0
61,185,0,5,6,2,0,0,1,0
61,187,2,5,5,6,3,3,0,0
61,188,0,5,2,0,1,0,1,0
61,190,0,2,3,2,1,1,1,1
61,192,1,0,0,2,0,0,0,0
61,194,0,1,1,0,1,0,0,0
61,195,0,1,2,0,0,0,3,0
61,196,1,0,3,1,1,0,2,0
61,197,0,2,3,0,0,1,1,0
61,198,0,1,1,0,2,0,2,0
61,199,0,5,0,2,1,2,1,3
61,200,1,0,0,1,2,1,2,0
61,201,1,1,2,4,3,2,4,2
61,202,1,3,0,0,0,2,2,5
61,208,1,0,1,2,0,2,0,0
61,210,0,0,7,5,0,5,1,1
61,211,0,4,5,1,4,0,1,2
61,212,0,0,0,5,0,0,1,2
61,213,0,0,0,1,0,1,0,1
61,214,2,1,0,5,4,3,2,5
61,215,1,0,1,2,4,0,0,1
61,216,3,1,2,0,5,1,1,1
61,217,0,3,1,3,3,4,1,0
61,218,5,2,4,4,4,0,3,3
61,219,2,0,0,2,0,0,1,0
61,220,0,0,0,1,0,2,0,0
61,221,0,3,0,1,0,2,0,0
61,222,1,2,1,0,0,0,0,0
61,223,0,1,2,1,1,1,1,0
61,224,2,2,3,0,0,4,5,3
61,226,0,6,5,6,1,5,5,2
61,230,0,1,2,0,0,0,0,0
61,231,0,0,0,7,0,0,1,0
61,232,0,0,0,1,2,0,0,1
61,233,0,0,2,2,0,1,2,0
61,234,1,0,4,2,0,0,0,1
61,238,1,0,2,2,1,1,2,2
61,239,0,4,5,1,0,1,0,1
61,241,0,2,0,0,1,0,3,0
61,242,0,1,1,2,1,1,0,0
61,244,1,2,1,2,0,1,0,0
61,245,0,1,0,0,1,1,0,3
61,246,2,2,0,1,0,0,0,0
61,247,2,0,1,1,0,0,1,1
61,248,0,0,1,0,0,1,0,0
61,249,0,1,0,0,0,0,0,1
61,251,0,3,3,0,0,1,1,0
61,252,0,0,1,0,1,1,0,1
61,253,0,1,0,2,2,1,0,0
61,254,1,0,0,1,0,0,1,1
61,255,2,1,2,0,0,0,0,0
61,256,0,0,0,0,0,1,0,0
61,257,0,0,2,0,0,0,1,1
61,258,0,1,1,0,0,0,2,4
61,259,0,1,1,1,0,0,1,1
61,260,0,1,0,1,0,0,0,0
61,261,1,1,1,0,0,1,2,3
61,262,0,1,0,1,1,0,0,2
61,263,0,0,0,2,1,0,0,1
61,264,1,0,0,0,1,1,1,2
61,265,1,1,1,0,0,1,0,0
61,266,1,0,0,0,0,1,2,2
61,267,2,0,1,0,1,1,1,0
61,268,2,1,0,2,1,1,1,0
61,269,0,1,4,1,0,0,2,1
61,271,1,0,0,3,0,3,1,0
61,272,0,0,2,2,2,1,0,1
61,273,0,0,1,2,1,0,2,2
61,274,0,0,1,1,2,0,0,0
61,275,1,0,0,0,1,0,1,0
61,276,1,3,1,0,1,0,1,0
61,277,0,2,2,0,1,2,3,0
61,278,1,6,5,3,5,2,3,3
61,279,2,2,5,4,3,4,1,1
61,280,1,1,1,0,0,0,1,1
61,281,0,9,0,6,4,2,2,6
61,282,2,2,3,0,2,2,3,1
61,284,1,0,2,0,0,2,1,0
61,285,1,1,3,0,0,0,0,0
61,286,0,1,3,1,0,0,0,3
61,287,2,1,0,0,3,1,1,0
61,288,1,0,0,2,1,2,1,4
61,289,0,0,1,0,0,0,1,2
61,291,1,1,1,1,0,7,1,1
61,292,2,1,0,1,0,1,0,2
61,293,2,2,1,1,2,1,1,0
61,295,0,0,0,0,0,1,0,2
61,296,0,0,0,0,1,0,1,1
62,1,1,0,0,1,2,0,0,0
62,2,0,2,2,3,3,1,3,1
62,6,0,1,0,2,0,0,0,0
62,8,0,0,2,1,2,0,1,4
62,12,1,0,1,0,0,1,1,0
62,13,1,0,0,0,1,0,0,0
62,14,0,1,1,1,0,1,4,0
62,19,0,0,2,1,1,0,0,0
62,20,0,1,1,0,1,0,0,1
62,21,0,1,0,1,0,2,0,1
62,22,2,0,2,1,1,1,3,1
62,23,39,66,56,49,39,76,18,13
62,29,2,0,3,3,0,0,5,0
62,37,1,0,3,1,3,2,3,3
62,40,2,0,5,4,3,0,4,5
62,47,11,17,15,14,7,8,11,9
62,48,11,16,15,13,6,6,10,9
62,50,1,1,4,1,1,2,0,1
62,52,2,1,0,1,0,0,1,0
62,61,3,2,0,1,0,1,2,0
62,63,0,1,1,2,0,1,3,2
62,64,0,2,4,3,0,1,2,0
62,70,0,1,0,3,0,1,0,0
62,72,0,2,0,0,3,1,1,3
62,74,1,1,4,2,0,0,0,0
62,77,1,0,2,2,1,3,1,0
62,80,2,1,4,7,3,3,4,2
62,84,2,3,1,1,3,1,0,1
62,86,0,1,2,2,0,0,0,1
62,87,3,4,5,5,3,3,3,0
62,88,2,5,3,3,7,2,3,1
62,89,0,0,3,3,2,1,5,1
62,90,2,0,0,2,2,0,3,0
62,91,0,1,2,4,1,2,2,1
62,92,1,2,1,5,1,1,1,2
62,93,0,0,0,0,3,0,0,0
62,94,0,1,1,1,0,2,0,0
62,96,0,0,0,1,0,1,1,0
62,99,5,8,8,11,8,14,6,9
62,100,1,2,0,2,1,1,1,2
62,102,4,0,0,5,3,1,1,2
62,104,0,0,2,1,0,1,0,0
62,107,0,0,1,2,0,1,0,1
62,112,0,0,0,2,1,0,0,2
62,113,2,1,0,0,0,0,1,1
62,114,2,1,3,0,1,1,1,2
62,117,0,1,0,0,3,0,3,3
62,118,1,1,0,0,0,0,1,1
62,119,1,2,2,0,3,0,2,2
62,120,0,1,2,0,0,0,1,0
62,121,0,2,1,0,1,0,0,1
62,126,0,23,45,6,10,18,19,14
62,128,1,2,3,5,4,2,4,1
62,135,2,8,15,7,3,2,6,2
62,136,4,5,5,5,1,2,1,5
62,141,0,1,4,5,1,4,2,0
62,143,0,1,1,1,1,1,0,0
62,146,0,0,4,4,0,0,1,0
62,147,0,0,2,2,0,0,0,1
62,148,2,0,1,3,0,0,0,0
62,151,0,0,0,0,0,0,0,0
62,153,1,1,2,5,3,2,2,2
62,154,1,3,3,5,3,3,4,1
62,155,0,2,2,0,0,0,1,2
62,156,0,3,0,0,0,0,0,2
62,159,2,5,10,2,5,4,3,4
62,160,0,2,1,1,1,1,1,0
62,161,0,2,0,4,0,3,1,1
62,162,0,0,4,0,1,1,2,1
62,163,0,0,1,2,0,2,2,0
62,164,1,2,8,2,0,1,0,3
62,165,1,0,3,2,0,1,1,1
62,166,0,2,1,2,3,1,2,2
62,169,0,2,1,4,0,0,1,0
62,170,1,3,8,8,4,3,3,0
62,171,2,1,2,0,2,0,0,0
62,172,0,1,5,5,4,2,4,3
62,175,2,2,3,1,5,4,2,2
62,176,0,2,2,3,3,5,2,3
62,177,0,3,5,3,4,0,3,1
62,178,1,3,1,1,1,1,0,3
62,190,1,1,1,2,2,3,3,2
62,191,1,0,3,2,0,1,2,0
62,192,0,1,2,1,1,2,0,1
62,198,0,0,0,0,0,0,1,0
62,199,4,2,3,2,0,2,4,1
62,202,4,1,4,2,1,1,0,0
62,203,0,2,5,2,0,0,0,1
62,204,2,2,1,0,0,1,3,0
62,205,1,0,1,0,2,1,2,0
62,206,0,2,1,1,1,4,2,0
62,209,3,0,4,3,0,0,1,1
62,210,2,3,3,4,2,1,4,0
62,213,0,0,3,1,4,0,2,0
62,214,5,4,1,7,4,6,3,4
62,216,0,2,2,3,1,1,3,4
62,217,2,3,2,1,0,2,2,0
62,218,1,5,4,1,3,0,3,3
62,224,2,1,5,1,0,0,4,1
62,225,0,0,0,0,0,0,2,0
62,226,4,5,1,3,1,3,3,3
62,233,0,2,3,5,0,0,1,1
62,238,1,1,2,2,0,0,0,2
62,239,3,3,1,4,1,0,1,1
62,246,0,0,2,0,0,0,3,2
62,248,1,4,3,0,2,3,5,1
62,254,1,1,1,0,0,0,0,1
62,262,3,2,1,0,0,1,0,1
62,268,2,1,1,1,0,0,1,0
62,271,0,1,0,1,0,0,0,0
62,276,3,0,2,0,0,2,1,1
62,278,0,0,5,0,2,0,0,0
62,279,1,0,2,2,2,2,0,3
62,281,0,0,2,1,1,1,0,1
62,282,1,0,3,2,0,2,0,1
62,283,0,1,0,2,1,1,2,0
62,284,0,0,0,1,0,1,3,2
62,287,3,0,1,1,1,1,1,1
62,288,2,2,0,2,0,0,2,0
62,289,0,1,2,2,0,2,1,1
62,291,3,1,0,0,0,0,0,1
62,294,0,0,0,0,0,1,2,1
62,296,0,2,1,0,2,1,4,2
63,2,0,1,1,4,0,1,0,0
63,19,0,2,1,0,0,1,1,0
63,23,26,43,61,41,42,59,30,23
63,27,0,1,1,2,2,0,0,1
63,30,0,0,2,1,3,0,0,2
63,47,5,18,17,15,7,6,8,3
63,48,5,16,16,14,7,6,7,3
63,49,0,2,2,3,0,1,4,3
63,53,0,0,1,2,2,0,0,2
63,54,4,14,11,7,4,3,5,1
63,56,3,1,2,2,0,1,1,2
63,63,2,2,3,2,2,2,0,0
63,73,0,1,2,2,1,1,0,0
63,83,1,0,2,0,0,2,0,2
63,87,1,0,1,3,1,0,1,2
63,88,0,1,2,1,3,0,0,0
63,92,1,3,1,4,0,1,2,1
63,97,1,1,0,0,0,0,0,1
63,99,1,1,5,9,5,1,2,0
63,100,0,1,1,2,0,0,0,0
63,107,2,2,2,9,1,0,0,1
63,111,1,1,1,3,1,1,0,0
63,113,0,1,1,5,1,1,2,1
63,119,0,0,2,0,4,0,0,0
63,124,67,119,124,115,54,63,64,68
63,126,12,16,32,20,9,10,13,19
63,128,1,3,4,1,1,1,2,0
63,135,1,4,6,4,4,3,3,3
63,136,4,5,5,5,2,3,3,3
63,138,1,1,0,1,1,0,0,0
63,154,0,1,2,2,1,0,2,1
63,160,0,0,1,4,2,0,0,1
63,168,2,0,0,2,0,1,1,0
63,169,1,1,0,3,1,0,0,0
63,178,0,1,0,5,0,2,3,3
63,186,19,29,33,31,13,13,21,21
63,188,0,2,1,1,1,1,0,0
63,189,4,0,1,3,4,1,0,1
63,200,1,1,2,1,3,1,0,1
63,207,1,0,1,1,3,4,0,0
63,213,1,2,1,1,2,2,0,0
63,214,1,0,1,4,1,0,2,1
63,218,0,0,2,0,0,0,0,1
63,227,1,3,0,2,1,0,0,0
63,228,1,0,4,11,0,0,2,2
63,234,2,4,3,0,1,1,1,2
63,237,2,3,0,0,0,0,1,4
63,239,2,2,5,0,1,0,0,1
63,240,0,2,1,2,0,0,0,0
63,268,0,2,3,1,0,0,0,0
63,278,0,1,0,0,2,0,1,1
63,279,2,0,0,0,0,0,3,2
63,284,0,1,1,1,1,3,3,1
63,290,2,0,1,1,1,1,1,0
64,4,1,1,1,1,1,4,0,1
64,16,4,6,4,4,4,8,6,2
64,17,32,34,63,63,26,46,55,40
64,20,0,1,0,1,0,2,1,0
64,21,0,0,0,2,0,1,2,0
64,23,45,70,114,33,22,20,56,12
64,55,3,2,0,0,0,0,1,0
64,63,2,3,3,0,0,2,0,3
64,103,5,11,8,22,10,19,17,9
64,150,1,1,0,0,1,2,0,0
64,193,0,2,1,0,0,1,0,0
64,238,0,0,0,0,0,1,3,1
65,126,4,4,0,6,0,4,0,0
66,124,5,5,10,5,5,5,3,5
66,126,0,0,0,0,0,8,0,0
