Store,Product,15/04/2024,22/04/2024,29/04/2024,6/05/2024,13/05/2024,20/05/2024,27/05/2024,3/06/2024
61,61,5,1,2,1,1,2,1,2
61,62,10,4,7,8,5,4,4,3
61,63,0,0,0,0,0,0,0,0
61,64,2,1,3,2,1,1,1,1
61,65,3,2,2,5,2,1,1,1
61,66,0,0,1,0,1,1,0,0
61,67,2,2,1,1,0,2,2,1
61,68,0,1,1,0,1,0,1,0
61,69,1,0,1,1,1,2,0,1
61,70,0,1,0,1,1,1,1,0
61,71,2,0,3,8,4,0,0,0
61,73,1,2,0,1,1,1,1,0
61,75,0,1,1,0,2,0,0,1
61,76,0,0,0,2,3,1,1,0
61,78,1,0,1,0,0,0,0,0
61,79,0,0,0,0,1,1,1,0
61,80,4,2,1,1,3,1,1,2
61,81,1,1,1,0,1,0,1,0
61,82,0,2,1,2,1,2,1,2
61,83,0,1,4,1,2,1,1,2
61,85,3,1,1,2,1,0,0,0
61,87,2,1,2,2,2,1,1,2
61,88,4,4,4,8,2,3,4,4
61,89,2,2,2,2,1,2,1,1
61,91,3,0,1,5,2,1,2,1
61,92,4,0,0,4,5,0,0,1
61,94,1,2,3,2,2,0,1,1
61,95,1,0,1,3,2,1,1,1
61,98,2,0,1,0,1,0,0,0
61,99,11,7,11,8,9,8,7,6
61,100,2,2,1,1,2,1,2,2
61,101,2,0,2,0,1,1,0,1
61,105,2,0,0,1,0,0,0,1
61,107,3,1,2,2,1,1,1,0
61,108,1,0,1,1,1,1,1,1
61,109,7,12,26,21,9,5,7,11
61,110,1,0,0,0,0,0,0,0
61,113,2,0,0,3,0,0,0,0
61,114,1,0,1,2,1,0,0,0
61,115,1,0,0,2,0,0,1,1
61,119,0,1,1,0,1,1,0,2
61,120,1,1,0,1,0,1,1,0
61,121,0,2,4,2,1,1,1,1
61,123,2,2,2,2,4,2,3,2
61,124,42,116,171,117,41,36,78,45
61,126,16,12,17,21,8,3,5,6
61,127,3,1,2,3,2,0,2,1
61,128,2,2,4,1,3,2,1,1
61,129,2,3,5,5,5,6,0,1
61,130,2,4,7,4,3,3,3,3
61,131,1,2,6,2,2,3,2,2
61,132,4,4,4,2,2,3,1,1
61,133,6,3,4,4,3,6,5,4
61,134,2,1,0,0,1,1,0,1
61,135,0,2,7,4,0,0,0,0
61,136,0,0,3,2,0,0,2,1
61,137,1,0,0,0,1,0,1,0
61,138,2,1,1,2,1,1,1,1
61,139,3,0,1,1,1,1,1,0
61,140,1,0,0,1,0,0,1,0
61,141,1,1,2,12,1,0,0,0
61,142,0,1,1,0,0,0,0,0
61,144,1,1,0,1,1,1,1,1
61,145,5,2,2,1,0,0,1,1
61,146,0,0,2,1,1,1,2,1
61,148,3,1,1,5,1,0,1,1
61,149,1,4,4,8,5,2,2,1
61,150,8,3,3,5,4,2,2,2
61,152,3,2,3,5,4,2,1,1
61,153,0,1,2,5,1,0,1,1
61,154,2,5,4,8,2,3,2,6
61,155,1,2,0,1,1,1,1,1
61,156,0,1,3,2,1,1,2,2
61,157,1,4,5,4,1,0,0,0
61,158,1,3,2,1,0,0,0,0
61,166,0,2,3,2,1,2,0,2
61,167,0,1,2,2,2,0,1,1
61,168,1,2,2,2,2,1,2,0
61,173,1,1,1,2,0,1,0,0
61,175,4,3,3,3,1,2,1,0
61,178,2,1,2,4,5,2,4,1
61,179,1,0,1,0,0,0,1,0
61,180,3,3,3,3,2,3,5,3
61,181,0,1,2,1,1,2,1,1
61,183,0,0,1,1,0,0,0,1
61,184,2,1,1,1,0,1,2,1
61,185,1,4,2,0,0,0,0,0
61,187,0,1,3,3,1,0,0,0
61,188,1,2,1,0,0,1,0,1
61,190,1,1,0,1,0,0,0,0
61,192,1,1,0,0,2,1,1,0
61,194,1,1,2,1,1,1,0,0
61,195,0,2,3,2,1,1,3,2
61,196,1,0,0,1,0,0,0,1
61,197,1,1,2,1,1,0,0,1
61,198,3,1,1,2,1,2,0,1
61,199,0,2,5,1,3,2,3,3
61,200,0,2,2,1,2,2,1,2
61,201,3,2,1,3,3,2,1,2
61,202,1,1,2,0,0,1,2,4
61,208,0,1,0,1,1,0,2,0
61,210,3,1,3,6,2,2,3,0
61,211,1,3,3,1,4,1,1,1
61,212,1,1,0,3,3,0,1,2
61,213,1,0,1,1,2,0,1,0
61,214,8,10,7,5,6,4,2,3
61,215,1,3,0,1,2,2,0,0
61,216,2,4,3,4,3,4,0,1
61,217,0,2,0,2,1,3,0,0
61,218,3,1,3,3,2,1,1,1
61,219,0,1,0,1,1,1,2,1
61,220,1,2,2,1,2,2,3,1
61,221,2,1,0,0,0,0,0,0
61,222,1,1,1,0,0,0,0,0
61,223,0,1,2,2,2,2,2,1
61,224,2,0,0,1,0,0,3,1
61,226,4,5,8,7,5,3,6,4
61,230,0,1,2,1,0,0,0,0
61,231,0,1,1,5,1,1,2,1
61,232,1,1,1,2,2,1,0,1
61,233,2,1,1,1,1,0,1,1
61,234,0,0,1,0,0,0,0,0
61,238,0,2,1,3,1,1,1,2
61,239,1,1,1,0,0,0,0,0
61,241,1,0,0,0,0,0,1,0
61,242,0,0,0,0,0,0,0,0
61,244,1,1,0,1,0,0,0,0
61,245,3,0,1,1,0,0,1,1
61,246,1,1,0,0,1,1,0,0
61,247,1,1,0,0,1,0,0,0
61,248,1,1,0,1,1,0,1,1
61,249,3,0,2,1,1,1,1,0
61,251,1,0,2,1,0,0,0,0
61,252,1,0,0,0,0,0,1,0
61,253,0,0,0,0,1,0,1,1
61,254,1,1,1,0,1,1,1,1
61,255,0,1,2,2,1,1,1,1
61,256,0,1,1,1,1,0,1,1
61,257,1,1,1,1,1,1,0,0
61,258,1,0,0,1,1,1,1,2
61,259,2,0,0,0,1,1,0,0
61,260,1,0,1,0,1,1,1,1
61,261,1,0,0,1,1,0,1,1
61,262,1,0,0,1,1,0,1,0
61,263,2,1,1,0,1,0,0,0
61,264,1,0,0,0,0,0,0,1
61,265,1,0,0,0,0,0,1,1
61,266,1,1,1,2,1,0,2,2
61,267,3,1,0,1,0,0,0,1
61,268,1,1,1,1,0,0,0,1
61,269,1,0,3,2,2,1,1,2
61,271,2,1,1,2,3,0,1,1
61,272,2,1,1,1,1,1,1,0
61,273,1,1,0,1,1,1,2,2
61,274,1,1,0,0,1,1,0,1
61,275,1,1,1,1,0,1,0,1
61,276,1,1,0,0,2,0,0,0
61,277,1,0,0,0,0,0,1,0
61,278,7,3,4,2,4,4,2,2
61,279,1,1,1,2,1,2,2,2
61,280,4,1,1,2,2,2,1,1
61,281,4,4,6,1,4,1,0,4
61,282,2,1,1,0,1,1,4,1
61,284,1,1,0,1,0,0,0,0
61,285,0,0,1,1,1,1,1,1
61,286,2,0,1,0,1,1,1,1
61,287,2,0,1,1,3,0,0,1
61,288,1,1,1,1,0,1,0,2
61,289,1,1,0,2,2,1,0,1
61,291,1,0,0,1,1,5,0,0
61,292,2,0,0,0,1,0,1,1
61,293,2,1,0,0,1,1,0,1
61,295,2,1,1,1,0,0,1,0
61,296,2,0,0,0,0,0,0,0
62,1,1,1,1,0,1,1,1,1
62,2,1,3,2,3,2,1,2,1
62,6,1,0,1,1,1,1,1,1
62,8,4,2,3,2,3,3,2,3
62,12,1,1,0,1,1,1,0,1
62,13,1,0,0,0,0,0,0,0
62,14,1,0,0,0,1,0,2,1
62,19,0,0,1,2,1,0,0,0
62,20,2,0,0,1,0,1,1,0
62,21,3,0,1,1,1,1,1,0
62,22,3,1,1,0,0,0,2,1
62,23,137,51,57,62,54,48,45,43
62,29,0,1,1,3,2,0,1,2
62,37,0,1,1,0,1,1,1,2
62,40,0,0,1,2,0,0,1,1
62,47,3,14,15,15,11,9,11,10
62,48,2,15,17,15,10,8,11,13
62,50,0,0,2,1,0,0,1,0
62,52,2,1,1,0,1,1,0,1
62,61,3,2,1,1,2,1,2,2
62,63,0,0,1,0,0,0,0,0
62,64,3,2,4,3,1,1,1,1
62,70,2,1,1,1,1,0,1,1
62,72,0,0,0,0,0,1,0,0
62,74,1,1,4,2,2,2,2,2
62,77,0,0,0,0,0,1,0,0
62,80,4,3,3,6,2,1,3,3
62,84,2,2,1,0,1,2,1,0
62,86,1,1,1,2,1,1,1,0
62,87,1,2,5,4,1,1,1,2
62,88,2,1,2,2,5,3,1,2
62,89,2,3,5,3,2,2,5,2
62,90,2,2,1,1,1,1,1,1
62,91,2,1,2,4,0,1,1,0
62,92,0,1,2,4,2,2,1,1
62,93,1,0,0,0,1,1,0,1
62,94,3,1,1,2,2,0,1,0
62,96,2,1,1,0,1,1,0,1
62,99,7,5,7,8,9,8,8,5
62,100,2,0,1,0,1,1,1,0
62,102,3,4,1,2,4,1,0,1
62,104,0,1,3,2,1,2,1,1
62,107,4,2,1,3,3,1,2,1
62,112,2,1,1,1,1,1,1,0
62,113,2,0,1,1,1,1,0,0
62,114,3,0,0,1,0,0,0,1
62,117,2,0,1,1,1,2,2,2
62,118,2,1,1,1,1,1,0,0
62,119,0,2,1,1,1,1,1,2
62,120,1,1,2,1,0,0,0,0
62,121,2,1,1,1,0,1,0,0
62,126,17,4,27,18,2,1,6,8
62,128,1,2,3,4,3,1,1,3
62,135,0,5,11,4,1,0,2,1
62,136,0,2,3,4,2,0,0,2
62,141,1,0,1,3,1,0,0,0
62,143,2,0,0,0,0,0,0,1
62,146,2,1,2,4,1,1,0,1
62,147,1,1,2,1,1,1,1,0
62,148,2,3,0,1,2,1,1,1
62,151,0,1,1,1,1,1,1,1
62,153,0,0,0,2,1,0,0,0
62,154,3,0,0,3,1,0,1,1
62,155,1,1,1,1,0,0,0,1
62,156,1,2,2,0,1,1,0,0
62,159,2,3,6,1,1,1,2,2
62,160,3,1,1,0,0,0,0,1
62,161,2,2,3,2,3,0,1,0
62,162,0,1,2,1,0,0,1,0
62,163,1,0,0,1,1,1,2,1
62,164,1,3,6,6,1,0,1,1
62,165,0,1,1,2,1,0,0,1
62,166,2,2,1,1,2,2,1,1
62,169,3,2,1,3,2,1,0,1
62,170,2,1,6,8,3,0,0,0
62,171,2,1,1,1,1,1,1,1
62,172,1,0,3,4,3,1,1,2
62,175,2,1,2,2,2,3,1,0
62,176,4,0,1,2,3,3,0,0
62,177,0,1,5,4,2,1,0,0
62,178,1,1,1,1,1,1,1,1
62,190,0,0,0,1,1,1,1,1
62,191,1,1,1,2,2,0,1,2
62,192,2,0,1,0,0,1,1,0
62,198,2,0,0,1,1,1,2,1
62,199,4,1,3,1,1,1,3,2
62,202,1,1,1,1,0,0,0,1
62,203,1,1,2,1,0,0,0,0
62,204,2,2,1,1,1,1,2,1
62,205,1,1,2,1,2,2,2,1
62,206,0,1,1,1,0,3,3,2
62,209,2,2,2,4,1,0,1,2
62,210,2,3,3,4,3,1,3,2
62,213,2,0,1,2,3,3,0,2
62,214,5,5,4,3,4,4,3,1
62,216,5,3,4,3,2,1,2,3
62,217,1,1,2,0,1,1,1,0
62,218,2,4,4,3,1,2,0,2
62,224,1,1,3,2,0,0,1,1
62,225,0,0,0,0,0,0,1,0
62,226,5,6,3,2,2,2,4,3
62,233,1,0,0,1,0,0,0,0
62,238,0,1,3,2,1,1,1,2
62,239,0,1,0,1,0,0,0,0
62,246,2,0,0,1,0,0,0,1
62,248,1,3,3,2,2,3,5,1
62,254,0,0,0,1,1,1,0,0
62,262,2,2,0,0,0,0,0,0
62,268,2,3,2,2,1,1,2,1
62,271,2,0,0,0,0,0,0,0
62,276,3,2,1,1,0,0,0,0
62,278,1,1,2,1,1,1,1,1
62,279,1,1,1,1,1,1,1,1
62,281,4,1,1,1,1,0,1,0
62,282,1,1,1,1,1,1,1,0
62,283,1,0,1,2,0,1,2,1
62,284,1,0,0,0,0,0,0,0
62,287,2,1,0,0,0,0,0,0
62,288,2,0,1,1,0,1,1,0
62,289,1,0,1,1,1,1,1,0
62,291,2,0,0,0,0,0,0,0
62,294,2,1,1,1,1,0,2,1
62,296,1,0,0,0,0,0,0,0
63,2,1,0,1,3,2,0,0,0
63,19,1,0,0,1,1,0,0,1
63,23,40,51,66,56,54,59,50,45
63,27,6,0,0,1,1,1,0,0
63,30,3,2,0,2,0,1,0,0
63,47,4,17,22,15,8,7,9,6
63,48,3,16,20,13,8,9,8,4
63,49,2,2,3,3,3,0,3,3
63,53,1,0,0,1,1,1,0,0
63,54,4,10,12,8,4,3,3,4
63,56,3,1,2,2,1,1,1,2
63,63,2,2,1,2,1,1,1,1
63,73,1,0,0,0,0,0,1,0
63,83,1,1,2,1,1,2,1,2
63,87,0,1,0,1,0,0,0,0
63,88,1,0,1,0,1,2,0,0
63,92,1,1,1,2,2,0,1,1
63,97,1,1,0,0,1,0,0,0
63,99,3,3,4,8,4,2,2,4
63,100,2,0,0,1,2,0,0,0
63,107,2,2,2,7,4,1,1,1
63,111,1,1,1,2,2,1,2,1
63,113,1,0,0,2,1,0,0,0
63,119,2,1,1,1,1,2,0,0
63,124,48,126,144,123,88,55,74,81
63,126,1,14,18,21,7,3,8,11
63,128,2,2,2,1,0,0,1,0
63,135,2,1,4,2,1,0,0,0
63,136,1,1,3,3,1,2,0,2
63,138,3,0,1,0,1,1,1,1
63,154,1,0,2,1,0,0,1,0
63,160,1,0,0,2,1,0,0,0
63,168,0,1,0,1,1,0,0,0
63,169,8,0,1,1,1,1,1,1
63,178,1,0,2,3,4,0,1,1
63,186,22,19,20,17,17,15,13,15
63,188,1,1,0,0,0,0,1,1
63,189,3,2,1,3,4,1,2,1
63,200,2,0,2,1,1,1,0,0
63,207,0,1,2,2,3,4,2,0
63,213,1,1,1,1,1,1,1,0
63,214,1,1,0,2,1,0,0,0
63,218,0,1,2,2,0,0,1,2
63,227,1,1,0,0,0,0,0,0
63,228,0,0,0,4,4,0,0,0
63,234,1,2,1,0,0,0,0,0
63,237,0,0,0,0,0,0,0,0
63,239,1,0,2,0,0,0,0,0
63,240,0,2,2,2,1,1,1,1
63,268,1,0,0,0,0,0,0,0
63,278,2,0,1,0,0,2,0,0
63,279,1,1,0,0,0,0,1,1
63,284,1,0,0,0,1,1,2,1
63,290,3,2,0,0,0,0,0,1
64,4,0,0,0,0,0,2,1,0
64,16,5,8,3,5,3,8,3,3
64,17,36,39,56,67,53,46,50,48
64,20,1,0,0,1,2,0,0,0
64,21,1,1,1,1,1,0,1,1
64,23,40,58,84,67,30,37,50,50
64,55,2,4,4,3,3,3,3,3
64,63,1,1,1,1,0,0,1,0
64,103,3,9,9,13,5,12,13,5
64,150,1,1,2,1,1,2,2,1
64,193,2,1,1,1,0,0,1,0
64,238,2,1,1,1,1,0,1,1
65,126,4,4,2,3,5,5,3,3
66,124,6,5,7,8,5,6,6,4
66,126,1,2,2,2,2,4,5,0
