Store,Product,06/05/2024,13/05/2024,2024-05-20
61,167,0.5,0.5,0.5
61,168,1,1,1
61,173,0.5,0.5,0.5
61,175,1,1,1
61,178,1.5,1.5,1.5
61,179,0.5,0.5,0.5
61,180,2,2,2
61,181,1.5,1.5,1.5
61,183,1,1,1
61,184,1.5,1.5,1.5
61,185,0.5,0.5,0.5
61,187,0.5,0.5,0.5
61,188,0.5,0.5,0.5
61,190,0.75,0.75,0.75
61,192,0.5,0.5,0.5
61,194,0.5,0.5,0.5
61,195,0.5,0.5,0.5
61,196,0.5,0.5,0.5
61,197,1,1,1
61,198,1,1,1
61,199,2,2,2
61,200,3,3,3
61,201,2.5,2.5,2.5
61,202,1.25,1.25,1.25
61,208,1,1,1
61,210,3,3,3
61,211,2,2,2
61,212,0.5,0.5,0.5
61,213,1,1,1
61,214,4.5,4.5,4.5
61,215,1,1,1
61,216,1.75,1.75,1.75
61,217,0.5,0.5,0.5
61,218,2,2,2
61,219,0.5,0.5,0.5
61,220,1.5,1.5,1.5
61,221,0.5,0.5,0.5
61,222,0.5,0.5,0.5
61,223,1,1,1
61,224,2,2,2
61,226,5.75,5.75,5.75
61,230,0.5,0.5,0.5
61,231,0.5,0.5,0.5
61,232,1,1,1
61,233,1,1,1
61,234,0.5,0.5,0.5
61,238,1,1,1
61,239,0.5,0.5,0.5
61,241,1,1,1
61,242,0.5,0.5,0.5
61,244,0.5,0.5,0.5
61,245,0.5,0.5,0.5
61,246,0.5,0.5,0.5
61,247,0.5,0.5,0.5
61,248,0.5,0.5,0.5
61,249,0.5,0.5,0.5
61,251,0.5,0.5,0.5
61,252,0.5,0.5,0.5
61,253,0.5,0.5,0.5
61,254,0.5,0.5,0.5
61,255,0.75,0.75,0.75
61,256,0.5,0.5,0.5
61,257,1.25,1.25,1.25
61,258,0.5,0.5,0.5
61,259,1,1,1
61,260,0.25,0.25,0.25
61,261,0.5,0.5,0.5
61,262,1.5,1.5,1.5
61,263,0.5,0.5,0.5
61,264,1,1,1
61,265,1,1,1
61,266,1,1,1
61,267,0.5,0.5,0.5
61,268,1,1,1
61,269,1.5,1.5,1.5
61,271,0.5,0.5,0.5
61,272,0.5,0.5,0.5
61,273,1,1,1
61,274,0.5,0.5,0.5
61,275,0.5,0.5,0.5
61,276,0.5,0.5,0.5
61,277,1,1,1
61,278,2,2,2
61,279,2,2,2
61,280,1,1,1
61,281,2,2,2
61,282,2,2,2
61,284,1,1,1
61,285,0.5,0.5,0.5
61,286,0.5,0.5,0.5
61,287,1,1,1
61,288,1,1,1
61,289,1,1,1
61,291,1.25,1.25,1.25
61,292,0.5,0.5,0.5
61,293,0.5,0.5,0.5
61,295,0.5,0.5,0.5
61,296,0.5,0.5,0.5
62,1,0,0,0
62,2,1.5,1.5,1.5
62,6,0.5,0.5,0.5
62,8,1.5,1.5,1.5
62,12,1,1,1
62,13,0.5,0.5,0.5
62,14,0.5,0.5,0.5
62,19,0.5,0.5,0.5
62,20,0.5,0.5,0.5
62,21,1,1,1
62,22,0.5,0.5,0.5
62,23,53,53,53
62,29,0.25,0.25,0.25
62,37,1,1,1
62,40,1.5,1.5,1.5
62,47,10.5,10.5,10.5
62,48,10.5,10.5,10.5
62,50,0.5,0.5,0.5
62,52,0.75,0.75,0.75
62,61,0.5,0.5,0.5
62,63,1,1,1
62,64,1.75,1.75,1.75
62,70,1,1,1
62,72,0.5,0.5,0.5
62,74,0.5,0.5,0.5
62,77,0.5,0.5,0.5
62,80,2.25,2.25,2.25
62,84,1.5,1.5,1.5
62,86,1,1,1
62,87,3.25,3.25,3.25
62,88,3,3,3
62,89,2.75,2.75,2.75
62,90,1,1,1
62,91,0.75,0.75,0.75
62,92,1.5,1.5,1.5
62,93,1,1,1
62,94,1,1,1
62,96,0.5,0.5,0.5
62,99,7.5,7.5,7.5
62,100,1.5,1.5,1.5
62,102,1,1,1
62,104,1,1,1
62,107,1.5,1.5,1.5
62,112,1,1,1
62,113,1,1,1
62,114,1.25,1.25,1.25
62,117,1,1,1
62,118,0.5,0.5,0.5
62,119,0.5,0.5,0.5
62,120,0.5,0.5,0.5
62,121,1,1,1
62,126,6.75,6.75,6.75
62,128,2,2,2
62,135,2,2,2
62,136,1.75,1.75,1.75
62,141,1,1,1
62,143,1,1,1
62,146,0.75,0.75,0.75
62,147,1,1,1
62,148,1.5,1.5,1.5
62,151,0.5,0.5,0.5
62,153,2,2,2
62,154,2,2,2
62,155,0.5,0.5,0.5
62,156,2,2,2
62,159,1.75,1.75,1.75
62,160,0.5,0.5,0.5
62,161,0.5,0.5,0.5
62,162,0.5,0.5,0.5
62,163,0.5,0.5,0.5
62,164,1.5,1.5,1.5
62,165,0.75,0.75,0.75
62,166,0,0,0
62,169,1,1,1
62,170,1,1,1
62,171,1,1,1
62,172,0.5,0.5,0.5
62,175,0.5,0.5,0.5
62,176,1,1,1
62,177,0.5,0.5,0.5
62,178,1,1,1
62,190,0.5,0.5,0.5
62,191,0.25,0.25,0.25
62,192,1.5,1.5,1.5
62,198,0.5,0.5,0.5
62,199,2,2,2
62,202,1,1,1
62,203,0.5,0.5,0.5
62,204,1,1,1
62,205,0.5,0.5,0.5
62,206,1.5,1.5,1.5
62,209,0.5,0.5,0.5
62,210,1.5,1.5,1.5
62,213,1,1,1
62,214,4,4,4
62,216,1.5,1.5,1.5
62,217,0.5,0.5,0.5
62,218,2,2,2
62,224,0.5,0.5,0.5
62,225,0.5,0.5,0.5
62,226,3.5,3.5,3.5
62,233,1,1,1
62,238,1,1,1
62,239,0.5,0.5,0.5
62,246,0.75,0.75,0.75
62,248,1,1,1
62,254,0.5,0.5,0.5
62,262,0.5,0.5,0.5
62,268,0.5,0.5,0.5
62,271,0,0,0
62,276,0.5,0.5,0.5
62,278,1.25,1.25,1.25
62,279,1,1,1
62,281,0.5,0.5,0.5
62,282,1,1,1
62,283,0.5,0.5,0.5
62,284,0.5,0.5,0.5
62,287,1,1,1
62,288,1,1,1
62,289,0.5,0.5,0.5
62,291,0.5,0.5,0.5
62,294,1,1,1
62,296,0.5,0.5,0.5
63,2,1,1,1
63,19,0.5,0.5,0.5
63,23,67.75,67.75,67.75
63,27,0.5,0.5,0.5
63,30,0.5,0.5,0.5
63,47,9,9,9
63,48,8.25,8.25,8.25
63,49,1.5,1.5,1.5
63,53,0.5,0.5,0.5
63,54,6.25,6.25,6.25
63,56,0.75,0.75,0.75
63,63,2,2,2
63,73,0.5,0.5,0.5
63,83,1,1,1
63,87,0.5,0.5,0.5
63,88,0.5,0.5,0.5
63,92,0.5,0.5,0.5
63,97,0.5,0.5,0.5
63,99,3,3,3
63,100,0.25,0.25,0.25
63,107,1.25,1.25,1.25
63,111,1.5,1.5,1.5
63,113,0.5,0.5,0.5
63,119,0.5,0.5,0.5
63,124,81.75,81.75,81.75
63,126,8,8,8
63,128,0.5,0.5,0.5
63,135,1.5,1.5,1.5
63,136,2,2,2
63,138,0.5,0.5,0.5
63,154,0.5,0.5,0.5
63,160,0,0,0
63,168,0,0,0
63,169,0.5,0.5,0.5
63,178,1,1,1
63,186,19.75,19.75,19.75
63,188,0.5,0.5,0.5
63,189,1.5,1.5,1.5
63,200,0.5,0.5,0.5
63,207,1,1,1
63,213,0.5,0.5,0.5
63,214,1,1,1
63,218,1,1,1
63,227,1.5,1.5,1.5
63,228,0.5,0.5,0.5
63,234,0,0,0
63,237,1,1,1
63,239,0.75,0.75,0.75
63,240,1.5,1.5,1.5
63,268,0.5,0.5,0.5
63,278,0.75,0.75,0.75
63,279,0.5,0.5,0.5
63,284,0.5,0.5,0.5
63,290,0,0,0
64,4,0.5,0.5,0.5
64,16,3.75,3.75,3.75
64,17,45.75,45.75,45.75
64,20,0.5,0.5,0.5
64,21,1,1,1
64,23,29.5,29.5,29.5
64,55,1,1,1
64,63,1,1,1
64,103,4.25,4.25,4.25
64,150,1,1,1
64,193,0.5,0.5,0.5
64,238,1,1,1
65,126,4,4,4
66,124,7,7,7
66,126,2.25,2.25,2.25
