Store,Product,5/6/2024,5/13/2024,5/20/2024
63,218,0,0,0
63,227,2,2,1
63,228,7,1,1
63,234,0,0,0
63,237,0,0,0
63,239,0,0,0
63,240,3,2,2
63,268,1,0,0
63,278,1,2,1
63,279,0,0,1
63,284,2,2,4
63,290,1,1,1
64,4,1,2,2
64,16,5,4,7
64,17,55,30,50
64,20,2,1,1
64,21,2,0,1
64,23,0,0,0
64,55,1,0,2
64,63,1,0,1
64,103,16,9,18
64,150,1,1,2
64,193,0,0,0
64,238,1,1,1
65,126,4,3,4
66,124,8,9,9
66,126,1,0,4
