Store,Product,6/05/2024,13/05/2024,20/05/2024
61,231,9,0,0
61,232,3,2,1
61,233,0,0,1
61,234,2,0,0
61,238,2,0,0
61,239,0,0,0
61,241,2,1,1
61,242,2,1,1
61,244,1,0,0
61,245,0,1,1
61,246,1,0,0
61,247,2,0,0
61,248,0,0,0
61,249,0,1,0
61,251,0,0,0
61,252,0,0,1
61,253,1,2,1
61,254,1,1,0
61,255,1,1,0
61,256,1,0,1
61,257,1,1,1
61,258,0,1,0
61,259,1,0,0
61,260,1,0,0
61,261,0,0,1
61,262,1,1,0
61,263,1,1,0
61,264,0,1,1
61,265,0,0,0
61,266,2,1,1
61,267,0,1,0
61,268,2,1,1
61,269,0,0,0
61,271,3,0,2
61,272,0,2,1
61,273,1,2,1
61,274,0,1,0
61,275,0,1,0
61,276,0,1,0
61,277,0,1,2
61,278,0,4,2
61,279,0,2,3
61,280,2,1,1
61,281,5,4,3
61,282,7,2,2
61,284,0,0,2
61,285,0,0,0
61,286,0,0,0
61,287,0,3,1
61,288,3,1,2
61,289,2,1,1
61,291,2,0,6
61,292,2,0,1
61,293,1,1,1
61,295,0,0,1
61,296,1,1,0
62,1,1,1,0
62,2,3,3,2
62,6,3,0,0
62,8,3,3,2
62,12,1,0,1
62,13,1,1,0
62,14,1,0,1
62,19,0,1,0
62,20,0,1,0
62,21,2,1,2
62,22,0,1,1
62,23,22,41,64
62,29,2,0,0
62,37,1,2,1
62,40,2,2,0
62,47,15,7,8
62,48,11,6,6
62,50,0,1,1
62,52,2,0,0
62,61,1,0,1
62,63,5,0,0
62,64,2,1,1
62,70,3,1,2
62,72,0,2,1
62,74,0,0,0
62,77,2,1,2
62,80,4,2,2
62,84,2,2,1
62,86,2,0,0
62,87,5,2,2
62,88,5,6,3
62,89,2,3,3
62,90,3,2,1
62,91,2,0,1
62,92,6,1,1
62,93,1,2,1
62,94,2,1,2
62,96,1,0,1
62,99,25,10,17
62,100,3,1,1
62,102,4,2,1
62,104,1,0,1
62,107,2,1,1
62,112,1,2,0
62,113,0,0,0
62,114,0,0,1
62,117,0,3,1
62,118,0,0,0
62,119,2,3,1
62,120,0,0,0
62,121,2,1,0
62,126,0,0,6
62,128,3,4,3
62,135,0,0,0
62,136,2,0,0
62,141,2,0,3
62,143,3,2,4
62,146,7,0,1
62,147,4,1,1
62,148,11,1,2
62,151,1,0,0
62,153,3,2,1
62,154,7,3,3
62,155,0,0,0
62,156,3,1,1
62,159,0,2,2
62,160,1,0,0
62,161,1,0,2
62,162,0,1,0
62,163,2,0,1
62,164,0,1,1
62,165,3,0,1
62,166,1,1,0
62,169,3,0,0
62,170,3,2,2
62,171,0,1,0
62,172,2,3,2
62,175,0,3,2
62,176,0,2,3
62,177,0,2,0
62,178,1,0,1
62,190,2,1,2
62,191,0,0,1
62,192,2,1,2
62,198,1,0,0
62,199,1,0,1
62,202,0,0,1
62,203,0,0,0
62,204,2,0,1
62,205,0,1,0
62,206,1,1,3
62,209,1,0,0
62,210,3,2,1
62,213,1,3,1
62,214,9,2,4
62,216,2,1,1
62,217,0,0,0
62,218,6,3,1
62,224,0,1,1
62,225,1,0,0
62,226,16,5,6
62,233,3,0,0
62,238,2,0,0
62,239,4,1,0
62,246,0,0,0
62,248,0,2,2
62,254,0,0,0
62,262,0,0,0
62,268,0,0,0
62,271,0,0,0
62,276,0,0,1
62,278,0,1,0
62,279,1,1,1
62,281,2,2,2
62,282,0,0,1
62,283,3,1,1
62,284,1,1,1
62,287,0,0,1
62,288,3,0,1
62,289,0,0,1
62,291,0,0,0
62,294,0,0,1
62,296,0,1,0
63,2,5,1,1
63,19,0,0,1
63,23,73,62,64
63,27,1,2,0
63,30,1,2,1
63,47,16,9,9
63,48,17,9,9
63,49,2,1,1
63,53,1,1,0
63,54,4,4,2
63,56,0,0,0
63,63,4,1,1
63,73,3,1,1
63,83,0,0,2
63,87,2,1,0
63,88,0,2,1
63,92,2,0,1
63,97,0,0,0
63,99,5,4,2
63,100,1,0,0
63,107,10,1,1
63,111,2,1,1
63,113,4,1,1
63,119,0,3,0
63,124,84,77,83
63,126,0,7,6
63,128,4,2,2
63,135,0,2,1
63,136,0,1,3
63,138,1,1,0
63,154,0,1,0
63,160,2,1,0
63,168,1,0,0
63,169,4,2,1
63,178,3,0,2
63,186,12,17,19
63,188,0,1,1
63,189,5,3,1
63,200,0,1,0
63,207,2,2,3
63,213,0,1,1
63,214,5,1,0
63,218,0,0,1
63,227,8,2,1
63,228,6,0,0
63,234,0,0,0
63,237,2,0,0
63,239,0,0,0
63,240,4,1,1
63,268,2,0,0
63,278,0,2,0
63,279,0,0,0
63,284,0,1,3
63,290,0,1,1
64,4,0,1,3
64,16,3,4,7
64,17,0,20,39
64,20,2,0,1
64,21,1,0,1
64,23,0,5,0
64,55,0,0,1
64,63,0,0,1
64,103,7,4,13
64,150,2,1,2
64,193,2,1,1
64,238,0,0,1
65,126,9,3,5
66,124,2,7,7
66,126,8,1,7
