Store,Product,06/05/2024,13/05/2024,20/05/2024
60,265,0.5,0.5,0.5
60,266,0.125,0.125,0.125
60,267,0.5,0.5,0.5
60,268,0.96875,0.96875,0.96875
60,270,0.291666667,0.291666667,0.291666667
60,272,0.625,0.625,0.625
60,276,0.375,0.375,0.375
60,278,0.5,0.5,0.5
60,279,1.125,1.125,1.125
60,280,0.375,0.375,0.375
60,281,0.625,0.625,0.625
60,282,1,1,1
60,289,1,1,1
60,296,0.625,0.625,0.625
61,0,1.25,1.25,1.25
61,2,0.375,0.375,0.375
61,3,1.125,1.125,1.125
61,4,1.083333333,1.083333333,1.083333333
61,5,0.5,0.5,0.5
61,7,0.875,0.875,0.875
61,8,2.25,2.25,2.25
61,9,0.25,0.25,0.25
61,10,1.041666667,1.041666667,1.041666667
61,11,0.625,0.625,0.625
61,12,0.625,0.625,0.625
61,13,0.75,0.75,0.75
61,14,0.5,0.5,0.5
61,15,4.509093759,3.003349578,3.4178401
61,19,0.375,0.375,0.375
61,20,0.875,0.875,0.875
61,21,0.4375,0.4375,0.4375
61,22,0.4375,0.4375,0.4375
61,23,98.64859487,112.406023,120.6576642
61,24,0.875,0.875,0.875
61,26,0.125,0.125,0.125
61,27,1.644009232,1.209618755,1.16661385
61,29,0.125,0.125,0.125
61,30,0.125,0.125,0.125
61,31,0.625,0.625,0.625
61,32,0.875,0.875,0.875
61,33,0.75,0.75,0.75
61,34,0.5,0.5,0.5
61,35,0.583333333,0.583333333,0.583333333
61,36,0.75,0.75,0.75
61,37,0.125,0.125,0.125
61,38,0.9375,0.9375,0.9375
61,39,1.25,1.25,1.25
61,42,1.75,1.75,1.75
61,43,0.25,0.25,0.25
61,44,0.625,0.625,0.625
61,45,2.375,2.375,2.375
61,46,0.25,0.25,0.25
61,47,43.08327406,45.74031241,35.60478029
61,48,48.7382856,48.15083818,37.15291445
61,49,1.25,1.25,1.25
61,50,1,1,1
61,51,0.625,0.625,0.625
61,52,0.375,0.375,0.375
61,53,0.28125,0.28125,0.28125
61,54,6.921504165,6.700016766,5.662438294
61,57,0.4375,0.4375,0.4375
61,58,0.375,0.375,0.375
61,59,0.375,0.375,0.375
61,60,0.125,0.125,0.125
61,61,2.25,2.25,2.25
61,62,5.125,5.125,5.125
61,63,0.875,0.875,0.875
61,64,1.5,1.5,1.5
61,65,0.75,0.75,0.75
61,66,0.625,0.625,0.625
61,67,1.125,1.125,1.125
61,68,0.75,0.75,0.75
61,69,0.3125,0.3125,0.3125
61,70,0.5,0.5,0.5
61,71,1.083333333,1.083333333,1.083333333
61,73,0.625,0.625,0.625
61,75,0.5,0.5,0.5
61,76,0.875,0.875,0.875
61,78,0.75,0.75,0.75
61,79,0.458333333,0.458333333,0.458333333
61,80,2.125,2.125,2.125
61,81,0.375,0.375,0.375
61,82,0.625,0.625,0.625
61,83,0.625,0.625,0.625
61,85,0.625,0.625,0.625
61,87,1.875,1.875,1.875
61,88,3.375,3.375,3.375
61,89,1.5,1.5,1.5
61,91,1,1,1
61,92,0.875,0.875,0.875
61,94,1.125,1.125,1.125
61,95,0.75,0.75,0.75
61,98,0.125,0.125,0.125
61,99,6.914512423,6.636819335,6.852560347
61,100,1,1,1
61,101,0.375,0.375,0.375
61,105,1.25,1.25,1.25
61,107,1.166666667,1.166666667,1.166666667
61,108,0.625,0.625,0.625
61,109,16.07389924,14.70110833,11.66370294
61,110,0.625,0.625,0.625
61,113,0.625,0.625,0.625
61,114,2.5,2.5,2.5
61,115,0.5,0.5,0.5
61,119,0.25,0.25,0.25
61,120,0.875,0.875,0.875
61,121,0.625,0.625,0.625
61,123,2,2,2
61,124,183.9931172,180.5515528,109.1110976
61,126,11.35242534,10.08323594,5.846333026
61,127,1.5,1.5,1.5
61,128,1.34375,1.34375,1.34375
61,129,1.708333333,1.708333333,1.708333333
61,130,2.625,2.625,2.625
61,131,1.625,1.625,1.625
61,132,1.75,1.75,1.75
61,133,3.5,3.5,3.5
61,134,0.625,0.625,0.625
61,135,1.375,1.375,1.375
61,136,3.244667607,2.619032716,2.727939039
61,137,0.5,0.5,0.5
61,138,1.125,1.125,1.125
61,139,1.25,1.25,1.25
61,140,0.375,0.375,0.375
61,141,0.875,0.875,0.875
61,142,0.25,0.25,0.25
61,144,0.375,0.375,0.375
61,145,1,1,1
61,146,0.666666667,0.666666667,0.666666667
61,148,0.25,0.25,0.25
61,149,1.25,1.25,1.25
61,150,1.5,1.5,1.5
61,152,1.25,1.25,1.25
61,153,0.25,0.25,0.25
61,154,2.125,2.125,2.125
61,155,1.375,1.375,1.375
61,156,1.625,1.625,1.625
61,157,0.625,0.625,0.625
61,158,0.416666667,0.416666667,0.416666667
61,166,0.875,0.875,0.875
61,167,0.666666667,0.666666667,0.666666667
61,168,0.5,0.5,0.5
61,173,0.625,0.625,0.625
61,175,1.375,1.375,1.375
61,178,0.625,0.625,0.625
61,179,0.125,0.125,0.125
61,180,2.25,2.25,2.25
61,181,0.75,0.75,0.75
61,183,0.53125,0.53125,0.53125
61,184,0.791666667,0.791666667,0.791666667
61,185,0.375,0.375,0.375
61,187,0.1875,0.1875,0.1875
61,188,0.25,0.25,0.25
61,190,0.625,0.625,0.625
61,192,0.375,0.375,0.375
61,194,0.625,0.625,0.625
61,195,0.416666667,0.416666667,0.416666667
61,196,0.3125,0.3125,0.3125
61,197,1.25,1.25,1.25
61,198,0.875,0.875,0.875
61,199,2.125,2.125,2.125
61,200,1.625,1.625,1.625
61,201,2.125,2.125,2.125
61,202,0.875,0.875,0.875
61,208,0.375,0.375,0.375
61,210,2.625,2.625,2.625
61,211,1.375,1.375,1.375
61,212,0.375,0.375,0.375
61,213,0.375,0.375,0.375
61,214,4.875,4.875,4.875
61,215,0.5,0.5,0.5
61,216,1.625,1.625,1.625
61,217,0.25,0.25,0.25
61,218,1.75,1.75,1.75
61,219,0.375,0.375,0.375
61,220,1.125,1.125,1.125
61,221,0.75,0.75,0.75
61,222,0.5,0.5,0.5
61,223,0.625,0.625,0.625
61,224,1.25,1.25,1.25
61,226,4.3125,4.3125,4.3125
61,230,0,0,0
61,231,0.75,0.75,0.75
61,232,1,1,1
61,233,0.25,0.25,0.25
61,234,0.375,0.375,0.375
61,238,0.625,0.625,0.625
61,239,0,0,0
61,241,1,1,1
61,242,1,1,1
61,244,0.125,0.125,0.125
61,245,0.5,0.5,0.5
61,246,0.5,0.5,0.5
61,247,0.75,0.75,0.75
61,248,0.25,0.25,0.25
61,249,0.875,0.875,0.875
61,251,0.25,0.25,0.25
61,252,0.375,0.375,0.375
61,253,0.25,0.25,0.25
61,254,0.375,0.375,0.375
61,255,0.5625,0.5625,0.5625
61,256,0.75,0.75,0.75
61,257,1.25,1.25,1.25
61,258,0.5,0.5,0.5
61,259,0.75,0.75,0.75
61,260,0.125,0.125,0.125
61,261,0.53125,0.53125,0.53125
61,262,0.75,0.75,0.75
61,263,0.5,0.5,0.5
61,264,0.75,0.75,0.75
61,265,0.625,0.625,0.625
61,266,1.25,1.25,1.25
61,267,0.5,0.5,0.5
61,268,0.625,0.625,0.625
61,269,0.625,0.625,0.625
61,271,0.625,0.625,0.625
61,272,0.28125,0.28125,0.28125
61,273,0.5,0.5,0.5
61,274,0.5,0.5,0.5
61,275,0.375,0.375,0.375
61,276,0.375,0.375,0.375
61,277,1,1,1
61,278,2,2,2
61,279,1.25,1.25,1.25
61,280,1.5,1.5,1.5
61,281,2,2,2
61,282,1.375,1.375,1.375
61,284,0.375,0.375,0.375
61,285,0.625,0.625,0.625
61,286,0.375,0.375,0.375
61,287,0.75,0.75,0.75
61,288,0.84375,0.84375,0.84375
61,289,0.75,0.75,0.75
61,291,0.875,0.875,0.875
61,292,0.625,0.625,0.625
61,293,0.5,0.5,0.5
61,295,0.75,0.75,0.75
61,296,0.291666667,0.291666667,0.291666667
62,1,0.375,0.375,0.375
62,2,1.25,1.25,1.25
62,6,0.875,0.875,0.875
62,8,2.166666667,2.166666667,2.166666667
62,12,0.625,0.625,0.625
62,13,0.75,0.75,0.75
62,14,0.25,0.25,0.25
62,19,0.5,0.5,0.5
62,20,0.625,0.625,0.625
62,21,0.875,0.875,0.875
62,22,0.625,0.625,0.625
62,23,48.29082637,50.22026504,41.02876727
62,29,0.625,0.625,0.625
62,37,0.15625,0.15625,0.15625
62,40,0.75,0.75,0.75
62,47,9.478104599,9.212047351,8.802149081
62,48,9.294861792,9.212047351,8.512675719
62,50,0.375,0.375,0.375
62,52,0.5,0.5,0.5
62,61,0.75,0.75,0.75
62,63,0.1875,0.1875,0.1875
62,64,2.041666667,2.041666667,2.041666667
62,70,1.375,1.375,1.375
62,72,0.25,0.25,0.25
62,74,0.875,0.875,0.875
62,77,0.875,0.875,0.875
62,80,2.5,2.5,2.5
62,84,1.291666667,1.291666667,1.291666667
62,86,0.875,0.875,0.875
62,87,1.9375,1.9375,1.9375
62,88,1.5,1.5,1.5
62,89,2.625,2.625,2.625
62,90,1.0625,1.0625,1.0625
62,91,0.375,0.375,0.375
62,92,0.5,0.5,0.5
62,93,0.375,0.375,0.375
62,94,0.75,0.75,0.75
62,96,0.375,0.375,0.375
62,99,7.148208008,8.537509433,7.491135706
62,100,0.583333333,0.583333333,0.583333333
62,102,1.375,1.375,1.375
62,104,1,1,1
62,107,1.625,1.625,1.625
62,112,1,1,1
62,113,0.375,0.375,0.375
62,114,0.75,0.75,0.75
62,117,0.625,0.625,0.625
62,118,1,1,1
62,119,0.6875,0.6875,0.6875
62,120,0.5,0.5,0.5
62,121,0.75,0.75,0.75
62,126,10.48246204,4.876886935,7.079730977
62,128,2.125,2.125,2.125
62,135,1,1,1
62,136,2.266360075,2.232042821,2.157596755
62,141,0.4375,0.4375,0.4375
62,143,0.875,0.875,0.875
62,146,0.375,0.375,0.375
62,147,1.25,1.25,1.25
62,148,0.75,0.75,0.75
62,151,0.25,0.25,0.25
62,153,0.416666667,0.416666667,0.416666667
62,154,1.625,1.625,1.625
62,155,0.5,0.5,0.5
62,156,1.125,1.125,1.125
62,159,1.25,1.25,1.25
62,160,0.625,0.625,0.625
62,161,0.625,0.625,0.625
62,162,0.25,0.25,0.25
62,163,0.25,0.25,0.25
62,164,1.3125,1.3125,1.3125
62,165,0.75,0.75,0.75
62,166,0.375,0.375,0.375
62,169,1,1,1
62,170,1.84375,1.84375,1.84375
62,171,0.8125,0.8125,0.8125
62,172,1.125,1.125,1.125
62,175,0.875,0.875,0.875
62,176,1,1,1
62,177,0.375,0.375,0.375
62,178,1,1,1
62,190,0.375,0.375,0.375
62,191,0.25,0.25,0.25
62,192,0.625,0.625,0.625
62,198,0.5,0.5,0.5
62,199,1.375,1.375,1.375
62,202,0.125,0.125,0.125
62,203,0.5,0.5,0.5
62,204,1.125,1.125,1.125
62,205,0.25,0.25,0.25
62,206,0.75,0.75,0.75
62,209,0.5,0.5,0.5
62,210,2.375,2.375,2.375
62,213,1.25,1.25,1.25
62,214,2.375,2.375,2.375
62,216,1.875,1.875,1.875
62,217,0.25,0.25,0.25
62,218,1.9375,1.9375,1.9375
62,224,0.125,0.125,0.125
62,225,0.375,0.375,0.375
62,226,4.125,4.125,4.125
62,233,0.5,0.5,0.5
62,238,0.875,0.875,0.875
62,239,0.3125,0.3125,0.3125
62,246,0.625,0.625,0.625
62,248,0.625,0.625,0.625
62,254,0.5,0.5,0.5
62,262,0.291666667,0.291666667,0.291666667
62,268,0.375,0.375,0.375
62,271,0.25,0.25,0.25
62,276,0.375,0.375,0.375
62,278,0.1875,0.1875,0.1875
62,279,0.5,0.5,0.5
62,281,1.125,1.125,1.125
62,282,0.5,0.5,0.5
62,283,0.875,0.875,0.875
62,284,0.25,0.25,0.25
62,287,0.75,0.75,0.75
62,288,0.625,0.625,0.625
62,289,0.125,0.125,0.125
62,291,0.125,0.125,0.125
62,294,0.75,0.75,0.75
62,296,0.25,0.25,0.25
63,2,0.5625,0.5625,0.5625
63,19,0.375,0.375,0.375
63,23,60.0593067,67.62479543,61.57488347
63,27,1.714852574,1.497438632,1.374357404
63,30,0.5,0.5,0.5
63,47,8.731262025,8.169634648,6.911286889
63,48,8.858305616,7.706533128,6.31487608
63,49,1.21875,1.21875,1.21875
63,53,0.25,0.25,0.25
63,54,4.344210343,3.412770756,3.245555171
63,56,0.5,0.5,0.5
63,63,1.125,1.125,1.125
63,73,0.625,0.625,0.625
63,83,0.875,0.875,0.875
63,87,0.40625,0.40625,0.40625
63,88,0.375,0.375,0.375
63,92,0.625,0.625,0.625
63,97,0.125,0.125,0.125
63,99,3.283110166,3.335944016,2.843554029
63,100,0.125,0.125,0.125
63,107,1.0625,1.0625,1.0625
63,111,0.875,0.875,0.875
63,113,0.625,0.625,0.625
63,119,0.25,0.25,0.25
63,124,98.37939421,90.33842067,80.57921706
63,126,18.74230028,8.288335636,10.13256246
63,128,0.4375,0.4375,0.4375
63,135,1.25,1.25,1.25
63,136,2.650253325,2.479561426,2.148794407
63,138,0.5,0.5,0.5
63,154,0.75,0.75,0.75
63,160,0.125,0.125,0.125
63,168,0.125,0.125,0.125
63,169,1.375,1.375,1.375
63,178,0.75,0.75,0.75
63,186,23.12166191,20.61372288,15.08147168
63,188,0.625,0.625,0.625
63,189,0.8125,0.8125,0.8125
63,200,0.625,0.625,0.625
63,207,1.25,1.25,1.25
63,213,0.666666667,0.666666667,0.666666667
63,214,0.5,0.5,0.5
63,218,1.125,1.125,1.125
63,227,1.125,1.125,1.125
63,228,0,0,0
63,234,0.125,0.125,0.125
63,237,0.625,0.625,0.625
63,239,0.5,0.5,0.5
63,240,1.375,1.375,1.375
63,268,0.125,0.125,0.125
63,278,0.375,0.375,0.375
63,279,0.375,0.375,0.375
63,284,0.375,0.375,0.375
63,290,0.5,0.5,0.5
64,4,0.5,0.5,0.5
64,16,3.974771811,3.456940881,3.359848112
64,17,36.40472336,34.51513507,39.82747823
64,20,0.25,0.25,0.25
64,21,1.125,1.125,1.125
64,23,40.32957389,19.61461241,32.0795527
64,55,2.041666667,2.041666667,2.041666667
64,63,0.625,0.625,0.625
64,103,4.615388786,6.508297631,4.011613802
64,150,0.875,0.875,0.875
64,193,1,1,1
64,238,0.875,0.875,0.875
65,126,3.779217159,3.850150051,4.032829864
66,124,6.154365487,5.65065088,5.503346634
66,126,1.646997882,1.807310627,1.846068418
